:HL["/_next/static/chunks/1jg-6opy9no7w.css","style"]
:HL["/images/hero-section-image-others.webp","image"]
:HL["/images/about-image1.webp","image"]
:HL["/images/about-image2.webp","image"]
:HL["/images/testimonial-section-bg.webp","image"]
:HL["/images/testimonial-bg.webp","image"]
:HL["/images/platforms/React-icon.webp","image"]
:HL["/images/platforms/mongodb-icon.webp","image"]
:HL["/images/platforms/flutter-icon.webp","image"]
:HL["/images/platforms/docker-icon.webp","image"]
:HL["/images/platforms/aws-icon.webp","image"]
:HL["/images/platforms/figma.png","image"]
:HL["/images/platforms/firebase.png","image"]
:HL["/images/platforms/pgsql.png","image"]
:HL["/images/platforms/photoshop.png","image"]
:HL["/images/platforms/wordpress.png","image"]
0:{"tree":{"name":"","param":null,"prefetchHints":4180,"slots":{"children":{"name":"about","param":null,"prefetchHints":4192,"slots":{"children":{"name":"__PAGE__","param":null,"prefetchHints":4256,"slots":null}}}}},"staleTime":300,"buildId":"GRNjpLIAMoxEvoD1w725B"}
